DATE,BAMLCC0A0CMTRIV,BAMLHYH0A0HYM2TRIV,CORESTICKM159SFRBATL,CSUSHPINSA,GDP,GS1,GS10,GS30,GS5,PCEPI,PCEPILFE,SPY,T10Y2Y,T10Y2YM,T5YIE,UNRATE,WFRBST01134,WILL5000INDFC,WILLSMLCAP
1947-01,0,0,0.0,0.0,243.164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0
1947-04,0,0,0.0,0.0,245.968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0
1947-07,0,0,0.0,0.0,249.585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0
1947-10,0,0,0.0,0.0,259.745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0
1948-01,0,0,0.0,0.0,265.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,3.4,0.0,0,0
1948-02,0,0,0.0,0.0,265.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,3.8,0.0,0,0
1948-03,0,0,0.0,0.0,265.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,4.0,0.0,0,0
1948-04,0,0,0.0,0.0,272.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,3.9,0.0,0,0
1948-05,0,0,0.0,0.0,272.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,3.5,0.0,0,0
1948-06,0,0,0.0,0.0,272.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,3.6,0.0,0,0
1948-07,0,0,0.0,0.0,279.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,3.6,0.0,0,0
1948-08,0,0,0.0,0.0,279.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,3.9,0.0,0,0
1948-09,0,0,0.0,0.0,279.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,3.8,0.0,0,0
1948-10,0,0,0.0,0.0,280.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,3.7,0.0,0,0
1948-11,0,0,0.0,0.0,280.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,3.8,0.0,0,0
1948-12,0,0,0.0,0.0,280.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,4.0,0.0,0,0
1949-01,0,0,0.0,0.0,275.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,4.3,0.0,0,0
1949-02,0,0,0.0,0.0,275.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,4.7,0.0,0,0
1949-03,0,0,0.0,0.0,275.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,5.0,0.0,0,0
1949-04,0,0,0.0,0.0,271.351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,5.3,0.0,0,0
1949-05,0,0,0.0,0.0,271.351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,6.1,0.0,0,0
1949-06,0,0,0.0,0.0,271.351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,6.2,0.0,0,0
1949-07,0,0,0.0,0.0,272.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,6.7,0.0,0,0
1949-08,0,0,0.0,0.0,272.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,6.8,0.0,0,0
1949-09,0,0,0.0,0.0,272.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,6.6,0.0,0,0
1949-10,0,0,0.0,0.0,270.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,7.9,0.0,0,0
1949-11,0,0,0.0,0.0,270.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,6.4,0.0,0,0
1949-12,0,0,0.0,0.0,270.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,6.6,0.0,0,0
1950-01,0,0,0.0,0.0,280.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,6.5,0.0,0,0
1950-02,0,0,0.0,0.0,280.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,6.4,0.0,0,0
